연령별(1),연도,연령별_고독사건수,복지수급_비율,가입 유형(1),보험료_기준,21대 질환,질환_건수
80대이상,2021,203135671,704921,계,3028,귀 및 유양돌기의 질환,96.0
80대이상,2021,203135671,704921,계,3028,순환기계의 질환,772.0
80대이상,2021,203135671,704921,계,3028,호흡기계의 질환,388.0
80대이상,2021,203135671,704921,계,3028,소화기계의 질환,671.0
80대이상,2021,203135671,704921,계,3028,피부 및 피하조직의 질환,353.0
80대이상,2021,203135671,704921,계,3028,근골격계 및 결합조직의 질환,717.0
80대이상,2021,203135671,704921,계,3028,비뇨생식기계의 질환,283.0
80대이상,2021,203135671,704921,계,3028,"임신, 출산 및 산욕",0.0
80대이상,2021,203135671,704921,계,3028,주산기에 기원한 특정병태,0.0
80대이상,2021,203135671,704921,계,3028,"선천성기형, 변형 및 염색체 이상",3.0
80대이상,2021,203135671,704921,계,3028,"달리 분류되지 않은 증상, 징후와 임상 및 검사의 이상 소견",324.0
80대이상,2021,203135671,704921,계,3028,"손상, 중독 및 외인에 의한 특정 기타 결과",518.0
80대이상,2021,203135671,704921,계,3028,건강상태 및 보건서비스 접촉에 영향을 주는 요인,148.0
80대이상,2021,203135671,704921,계,3028,전체(질병 2개 이상 포함),6434.0
80대이상,2022,186118680,,,,,
80대이상,2023,205135673,,,,,
